Sales ID,Account,Date,Region,Sector,Item,Units
5414,Hedonism,08/09/2022,London,Retail,CAP,12
5415,Edwardian Hotel,08/09/2022,Manchester,Hotel,CAP,4
5416,The Corinthia,08/09/2022,London,Hotel,CAR70,4
5417,Enotria & Coe,08/09/2022,London,Sub-Distributor / wholesale,GOLD,3
5418,MNKY HSE,08/09/2022,London,Night Club,CAP,2
5419,La Petite Maison,08/09/2022,London,Restaurant,CAA,2
5420,Nusret,08/09/2022,London,Restaurant,GOLD,2
5421,The Beaumont Hotel,08/09/2022,London,Hotel,GUERRERO,1
5422,Hard to Find Whiskey,09/09/2022,Birmingham,Online Shop,CAM,12
5423,AA Somm Limited,09/09/2022,London,Other,CAR70,12
5424,The Berkeley,09/09/2022,London,Hotel,CAR70,7
5425,The NoMad Hotel,09/09/2022,London,Hotel,CAR70,5
5426,Mimi's Bar & Lounge,09/09/2022,London,Hotel,CAR1.75,1
5427,China Tang at the Dorchester,09/09/2022,London,Restaurant,CAR70,1
5428,Best Wines London,10/09/2022,London,Sub-Distributor / wholesale,GOLD,12
5429,Le Cirque Soir,10/09/2022,London,Night Club,CAR70,12
5430,Pier Luigi's,10/09/2022,London,Restaurant,CAR70,11
5431,The Secret Lounge,10/09/2022,London,Restaurant,CAR70,5
5432,Premium Tequila,10/09/2022,London,Online Shop,CAP,5
5433,Firefly,10/09/2022,Manchester,Restaurant,CAR70,1
5434,Banana Split,11/09/2022,London,Other,CAR70,36
5435,Bagatelle,11/09/2022,London,Restaurant,CAA,2
5436,The Box Soho,12/09/2022,London,Night Club,CAP,18
5437,Koko,12/09/2022,London,Bar,CAA,2
5438,Aluna,12/09/2022,Manchester,Restaurant,CAR70,1
5439,Mestizo Shop,12/09/2022,London,Retail,CAP,1
5440,The Grapevine,13/09/2022,London,Retail,CAP,420
5441,Festival Republic Ltd,13/09/2022,London,Other,CAP,16
5442,Italian Continental Stores,13/09/2022,Maidenhead,Retail,CAR70,12
5443,Red,13/09/2022,Guernsey,Restaurant,CAR70,6
5444,Hedonism,13/09/2022,London,Retail,CAU,5
5445,Mestizo Chelsea,13/09/2022,London,Restaurant,CAA,2
5446,Stringfellows,14/09/2022,London,Night Club,CAR70,24
5447,Village Vineyards,14/09/2022,Birmingham,Retail,CAR70,12
5448,The NoMad Hotel,14/09/2022,London,Hotel,CAP,4
5449,Sheldons Wine Cellars,14/09/2022,Costwold,Retail,GOLD,2
5450,The Hoxton,14/09/2022,London,Hotel,CAR70,2
5451,The Grapevine,15/09/2022,London,Retail,CAR70,360
5452,Hedonism,15/09/2022,London,Retail,GUERRERO,36
5453,Sexy Fish,15/09/2022,London,Restaurant,CAR70,6
5454,Master of Malt,15/09/2022,London,Online Shop,CAM,3
5455,Muccis,15/09/2022,London,Restaurant,CAR70,2
5456,Jumeirah Carlton Tower,15/09/2022,London,Hotel,CAA,1
5457,Seabank Hotel,15/09/2022,Malta,Hotel,CAM,1
5458,Best Wines London,16/09/2022,London,Sub-Distributor / wholesale,CAU,20
5459,Ministry of Sound,16/09/2022,London,Night Club,CAP,6
5460,Cirque Manchester,16/09/2022,Manchester,Night Club,CAR70,3
5461,W Leicester Square,16/09/2022,London,Hotel,CAA,2
5462,La Petite Maison,16/09/2022,London,Restaurant,CAR70,1
5463,Quaglinos,16/09/2022,London,Restaurant,CAP,1
5464,Selfridges Ltd,17/09/2022,London,Retail,CAA,64
5465,Sumosan Twiga,17/09/2022,London,Restaurant,CAP,34
5466,Townhouse 22,17/09/2022,London,Other,CAR70,6
5467,The Hari Hotel,17/09/2022,London,Hotel,CAP,1
5468,The Box Soho,18/09/2022,London,Night Club,CAP,66
5469,Inca,18/09/2022,London,Night Club,CAP,6
5470,5 Hertford Street,18/09/2022,London,Other,CAR1.75,6
5471,Madison ,18/09/2022,London,Restaurant,CAR70,4
5472,Harvey Nichols,19/09/2022,London,Retail,LAP,18
5473,Astons of Manchester,19/09/2022,Manchester,Retail,CAR70,6
5474,Proud Embankment,19/09/2022,London,Night Club,CAR70,2
5475,Nusret,19/09/2022,London,Restaurant,GUERRERO,1
5476,Sea Containers,20/09/2022,London,Hotel,CAR70,2
5477,Jamavar,20/09/2022,London,Restaurant,CAR70,2
5478,Stringfellows,20/09/2022,London,Night Club,CAR1.75,2
5479,The NoMad Hotel,20/09/2022,London,Hotel,CAR70,1
5480,Park Chinois,20/09/2022,London,Restaurant,CAP,1
5481,VIP Bottles,21/09/2022,Leicester ,Online Shop,GOLD,3
5482,Hedonism,21/09/2022,London,Retail,CAR70,1
5483,Disrepute,21/09/2022,London,Other,CAP,1
5484,The Gun,22/09/2022,London,Bar,CAR70,5
5485,IT Restaurant,22/09/2022,London,Restaurant,CAR1.75,4
5486,Cari Life Ltd,22/09/2022,London,Other,CAR70,2
5487,W Leicester Square,22/09/2022,London,Hotel,GOLD,2
5488,Harvey Nichols,23/09/2022,London,Retail,CAP,24
5489,LWC Drinks,23/09/2022,London,Sub-Distributor / wholesale,CAA,10
5490,Bordeaux Index Limited,23/09/2022,London,Sub-Distributor / wholesale,CAA,6
5491,Loki Wines Ltd,23/09/2022,Birmingham,Retail,CAP,6
5492,Nobu Hotel,23/09/2022,London,Hotel,CAR70,6
5493,Como Metropolitan London,23/09/2022,London,Hotel,CAP,5
5494,Nobu Hotel,23/09/2022,London,Hotel,CAP,2
5495,Cafe Royal,23/09/2022,London,Hotel,CAR70,2
5496,Chinawhite,24/09/2022,London,Night Club,CAR70,34
5497,Loki Wines Ltd,24/09/2022,Birmingham,Retail,CAR70,6
5498,The Beaumont Hotel,24/09/2022,London,Hotel,CAR70,4
5499,Amathus Drinks PLC,25/09/2022,London,Retail,CAR70,785
5500,PS Drinks,25/09/2022,London,Sub-Distributor / wholesale,CAR70,258
5501,The London Reign,25/09/2022,London,Night Club,CAR70,30
5502,Socialista,25/09/2022,London,Other,CAR70,18
5503,Tramp,25/09/2022,London,Other,GOLD,9
5504,Bagatelle,25/09/2022,London,Restaurant,CAP,8
5505,Novikov Restaurant & Bar,25/09/2022,London,Restaurant,CAR70,6
5506,Richard Corrigan Restaurants,25/09/2022,London,Restaurant,CAR70,2
5507,Mezcalito Chelsea,25/09/2022,London,Restaurant,GUERRERO,1
5508,Seabank Hotel,25/09/2022,Malta,Hotel,CAR70,1
5509,"The Standard Hotel, London",25/09/2022,London,Hotel,CAM,1
5510,Best Wines London,26/09/2022,London,Sub-Distributor / wholesale,CAP,30
5511,All Drinks Cash & Carry,26/09/2022,London,Cash & Carry,CAP,30
5512,Bagatelle,26/09/2022,London,Restaurant,CAR1.75,7
5513,Hovarda,26/09/2022,London,Restaurant,CAP,3
5514,Champers,27/09/2022,London,Sub-Distributor / wholesale,GOLD,36
5515,Beat London,27/09/2022,London,Night Club,CAR70,18
5516,Bagatelle,27/09/2022,London,Restaurant,CAR70,4
5517,Speciality Drinks Ltd,28/09/2022,London,Sub-Distributor / wholesale,CAR20,48
5518,Taqueria,28/09/2022,London,Restaurant,CAR70,3
5519,Rouge,28/09/2022,Guernsey,Restaurant,CAR70,2
5520,Ricco Lounge,28/09/2022,London,Restaurant,CAR70,1
5521,The Maine,28/09/2022,London,Restaurant,CAU,1
5522,CHUCS RESTAURANTS LIMITED,28/09/2022,London,Restaurant,CAR70,1
5523,Tattu Birmingham,28/09/2022,Birmingham,Restaurant,CAR70,1
5524,Tramp,29/09/2022,London,Other,CAR70,48
5525,The Real Drinks Company,29/09/2022,Glasgow,Online Shop,CAP,29
5526,Madison,29/09/2022,London,Restaurant,CAR70,8
5527,DrinkSupermaket.com Ltd,29/09/2022,London,Online Shop,CAP,7
5528,Hammonds Of Knutsford,29/09/2022,Manchester,Sub-Distributor / wholesale,GOLD,6
5529,Kol,29/09/2022,London,Restaurant,CAA,2
5530,Nissi,29/09/2022,London,Restaurant,CAR70,1
5531,The Champagne Company,29/09/2022,Birmingham,Online Shop,GOLD,1
5532,HYGGE,29/09/2022,London,Restaurant,CAR70,1
5533,Hedonism,30/09/2022,London,Retail,CAR20,48
